UNKNOWN,2025-07-30,18:42:04.622,0,0
UNKNOWN,2025-07-30,18:42:04.726,0,0
UNKNOWN,2025-07-30,18:42:04.828,0,0
UNKNOWN,2025-07-30,18:42:04.931,0,0
UNKNOWN,2025-07-30,18:42:05.033,0,0
UNKNOWN,2025-07-30,18:42:05.136,0,0
UNKNOWN,2025-07-30,18:42:05.238,0,0
UNKNOWN,2025-07-30,18:42:05.341,0,0
UNKNOWN,2025-07-30,18:42:05.443,0,0
UNKNOWN,2025-07-30,18:42:05.545,0,0
UNKNOWN,2025-07-30,18:42:05.647,0,0
UNKNOWN,2025-07-30,18:42:05.749,0,0
UNKNOWN,2025-07-30,18:42:05.851,0,0
UNKNOWN,2025-07-30,18:42:05.953,0,0
UNKNOWN,2025-07-30,18:42:06.055,0,0
UNKNOWN,2025-07-30,18:42:06.157,0,0
UNKNOWN,2025-07-30,18:42:06.260,0,0
UNKNOWN,2025-07-30,18:42:06.363,0,0
UNKNOWN,2025-07-30,18:42:06.465,0,0
UNKNOWN,2025-07-30,18:42:06.567,0,0
UNKNOWN,2025-07-30,18:42:06.669,0,0
UNKNOWN,2025-07-30,18:42:06.771,0,0
UNKNOWN,2025-07-30,18:42:06.873,0,0
UNKNOWN,2025-07-30,18:42:06.983,0,0
UNKNOWN,2025-07-30,18:42:07.088,0,0
UNKNOWN,2025-07-30,18:42:07.190,0,0
UNKNOWN,2025-07-30,18:42:07.292,0,0
UNKNOWN,2025-07-30,18:42:07.394,0,0
UNKNOWN,2025-07-30,18:42:07.496,0,0
UNKNOWN,2025-07-30,18:42:07.598,0,0
UNKNOWN,2025-07-30,18:42:07.700,0,0
UNKNOWN,2025-07-30,18:42:07.805,0,0
UNKNOWN,2025-07-30,18:42:07.906,0,0
UNKNOWN,2025-07-30,18:42:08.008,0,0
UNKNOWN,2025-07-30,18:42:08.111,0,0
UNKNOWN,2025-07-30,18:42:08.216,0,0
UNKNOWN,2025-07-30,18:42:08.318,0,0
UNKNOWN,2025-07-30,18:42:08.420,0,0
UNKNOWN,2025-07-30,18:42:08.524,0,0
UNKNOWN,2025-07-30,18:42:08.627,0,0
UNKNOWN,2025-07-30,18:42:08.729,0,0
UNKNOWN,2025-07-30,18:42:08.831,0,0
UNKNOWN,2025-07-30,18:42:08.932,0,0
UNKNOWN,2025-07-30,18:42:09.034,0,0
UNKNOWN,2025-07-30,18:42:09.157,0,0
UNKNOWN,2025-07-30,18:42:09.267,0,0
UNKNOWN,2025-07-30,18:42:09.369,0,0
UNKNOWN,2025-07-30,18:42:09.471,0,0
UNKNOWN,2025-07-30,18:42:09.574,0,0
UNKNOWN,2025-07-30,18:42:09.676,0,0
UNKNOWN,2025-07-30,18:42:09.778,0,0
UNKNOWN,2025-07-30,18:42:09.881,0,0
UNKNOWN,2025-07-30,18:42:09.983,0,0
UNKNOWN,2025-07-30,18:42:10.086,0,0
UNKNOWN,2025-07-30,18:42:10.188,0,0
UNKNOWN,2025-07-30,18:42:10.290,0,0
UNKNOWN,2025-07-30,18:42:10.393,0,0
UNKNOWN,2025-07-30,18:42:10.495,0,0
UNKNOWN,2025-07-30,18:42:10.597,0,0
UNKNOWN,2025-07-30,18:42:10.700,0,0
UNKNOWN,2025-07-30,18:42:10.801,0,0
UNKNOWN,2025-07-30,18:42:10.904,0,0
UNKNOWN,2025-07-30,18:42:11.005,0,0
UNKNOWN,2025-07-30,18:42:11.110,0,0
UNKNOWN,2025-07-30,18:42:11.213,0,0
UNKNOWN,2025-07-30,18:42:11.314,0,0
UNKNOWN,2025-07-30,18:42:11.417,0,0
UNKNOWN,2025-07-30,18:42:11.534,0,0
UNKNOWN,2025-07-30,18:42:11.641,0,0
UNKNOWN,2025-07-30,18:42:11.743,0,0
UNKNOWN,2025-07-30,18:42:11.845,0,0
UNKNOWN,2025-07-30,18:42:11.949,0,0
UNKNOWN,2025-07-30,18:42:12.050,0,0
UNKNOWN,2025-07-30,18:42:12.152,0,0
UNKNOWN,2025-07-30,18:42:12.254,0,0
UNKNOWN,2025-07-30,18:42:12.356,0,0
UNKNOWN,2025-07-30,18:42:12.458,0,0
UNKNOWN,2025-07-30,18:42:12.597,0,0
UNKNOWN,2025-07-30,18:42:12.745,0,0
UNKNOWN,2025-07-30,18:42:12.847,0,0
UNKNOWN,2025-07-30,18:42:12.949,0,0
UNKNOWN,2025-07-30,18:42:13.051,0,0
UNKNOWN,2025-07-30,18:42:13.154,0,0
UNKNOWN,2025-07-30,18:42:13.256,0,0
UNKNOWN,2025-07-30,18:42:13.359,0,0
UNKNOWN,2025-07-30,18:42:13.461,0,0
UNKNOWN,2025-07-30,18:42:13.563,0,0
UNKNOWN,2025-07-30,18:42:13.665,0,0
UNKNOWN,2025-07-30,18:42:13.766,0,0
UNKNOWN,2025-07-30,18:42:13.869,0,0
UNKNOWN,2025-07-30,18:42:13.971,0,0
UNKNOWN,2025-07-30,18:42:14.073,0,0
UNKNOWN,2025-07-30,18:42:14.175,0,0
UNKNOWN,2025-07-30,18:42:14.278,0,0
UNKNOWN,2025-07-30,18:42:14.380,0,0
UNKNOWN,2025-07-30,18:42:14.482,0,0
UNKNOWN,2025-07-30,18:42:14.584,0,0
UNKNOWN,2025-07-30,18:42:14.686,0,0
UNKNOWN,2025-07-30,18:42:14.788,0,0
UNKNOWN,2025-07-30,18:42:14.891,0,0
UNKNOWN,2025-07-30,18:42:14.993,0,0
TCS-BSE,30-07-25,18:52:52,3053.55,27
TCS-BSE,30-07-25,18:52:52,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:53,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:54,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:55,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:56,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:57,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:58,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:52:59,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:00,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:01,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:02,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:03,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:04,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:05,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:06,3053.55,27
TCS-BSE,30-07-25,18:53:07,3053.55,27
TCS-BSE,30-07-25,18:53:07,3053.55,27
TCS-BSE,30-07-25,18:53:07,3053.55,27
TCS-BSE,30-07-25,18:53:07,3053.55,27
TCS-BSE,30-07-25,18:53:07,3053.55,27
TCS-BSE,30-07-25,18:53:07,3053.55,27
TCS-BSE,30-07-25,18:53:07,3053.55,27
TCS-BSE,30-07-25,18:53:07,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:08,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:09,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:10,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:11,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:12,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:13,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:14,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:15,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:16,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
