UNKNOWN,2025-07-30,18:42:04.622,0,0
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:17,3053.55,27
TCS-BSE,30-07-25,18:53:18,3053.55,27
TCS-BSE,30-07-25,19:01:03,3053.55,27
TCS-BSE,30-07-25,19:01:03,3053.55,27
TCS-BSE,30-07-25,19:01:03,3053.55,27
TCS-BSE,30-07-25,19:01:03,3053.55,27
TCS-BSE,30-07-25,19:01:03,3053.55,27
TCS-BSE,30-07-25,19:01:03,3053.55,27
TCS-BSE,30-07-25,19:01:03,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:04,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:05,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:06,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:07,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:08,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:09,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:10,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:11,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:12,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:13,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:14,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:15,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:16,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:17,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:18,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:19,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:20,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:21,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:22,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:23,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:24,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:25,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:26,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:27,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:28,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:29,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:30,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:31,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:32,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:33,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:34,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:35,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:36,3053.55,27
TCS-BSE,30-07-25,19:01:37,3053.55,27
TCS-BSE,30-07-25,19:01:37,3053.55,27
TCS-BSE,30-07-25,19:01:37,3053.55,27
TCS-BSE,30-07-25,19:01:37,3053.55,27
TCS-BSE,30-07-25,19:01:37,3053.55,27
TCS-BSE,30-07-25,19:01:37,3053.55,27
TCS-BSE,30-07-25,19:01:37,3053.55,27
